Found 2048 total training images
Loading training image 934/2048: ./dataset/train/3c02356c918f7365b82b2bbc752d3ebb.obj.jpg 

Loading training image 935/2048: ./dataset/train/3c17fe56ae05d51620768660cf080d12.obj.jpg 

Loading training image 936/2048: ./dataset/train/3c1dc5c4b0c8db31d20c5daab0fdbf5e.obj.jpg 

Loading training image 937/2048: ./dataset/train/3c27660aacbcf99886327adaa986dff.obj.jpg 

Loading training image 938/2048: ./dataset/train/3c363c3a75aa1daee8f8c11a24c52ebb.obj.jpg 

Loading training image 939/2048: ./dataset/train/3c3b33293af7459f2677042d71d00b91.obj.jpg 

Loading training image 940/2048: ./dataset/train/3c3f70971f203c4d6ba836372832f055.obj.jpg 

Loading training image 941/2048: ./dataset/train/3c58dc00cf251172c05575120a46cd3b.obj.jpg 

Loading training image 942/2048: ./dataset/train/3c786ff99885e95c685d4893e4ba8951.obj.jpg 

Loading training image 943/2048: ./dataset/train/3c81fab5678a3872327289c00b6dc9ca.obj.jpg 

Loading training image 944/2048: ./dataset/train/3c8362c1e57c30d7e6c5cd45aa112726.obj.jpg 

Loading training image 945/2048: ./dataset/train/3c83d6ad882270287ad11050da24bb12.obj.jpg 

Loading training image 946/2048: ./dataset/train/3c8864b07a5c0718861df5a407858f2.obj.jpg 

Loading training image 947/2048: ./dataset/train/3c9747ff49d0da71f91663a74ccd2338.obj.jpg 

Loading training image 948/2048: ./dataset/train/3c9bc4876a03093414b65ac180970edb.obj.jpg 

Loading training image 949/2048: ./dataset/train/3cc6485ab499244360b0434449421de1.obj.jpg 

Loading training image 950/2048: ./dataset/train/3cc90d903e0ec7aa61e11d707ecb7fa0.obj.jpg 

Loading training image 951/2048: ./dataset/train/3ccc4efe519087c470ef1a9d40467de.obj.jpg 

Loading training image 952/2048: ./dataset/train/3cf6db91f872d26c222659d33fd79709.obj.jpg 

Loading training image 953/2048: ./dataset/train/3d029e681e0b4a0c12bdfd84d1dcaa33.obj.jpg 

Loading training image 954/2048: ./dataset/train/3d04cb63d2b1873fcf0dfe1797286ae.obj.jpg 

Loading training image 955/2048: ./dataset/train/3d0b161ef3c026a28a514cac7cb18507.obj.jpg 

Loading training image 956/2048: ./dataset/train/3d23d594355c65d9376f771510e6da27.obj.jpg 

Loading training image 957/2048: ./dataset/train/3d267294b4a01900b04cb542e2c50eb4.obj.jpg 

Loading training image 958/2048: ./dataset/train/3d390c6f1051295d9501f2fa226917d0.obj.jpg 

Loading training image 959/2048: ./dataset/train/3d442388af50f61138ae3771b1788e76.obj.jpg 

Loading training image 960/2048: ./dataset/train/3d5053323021b1babbaf011bdbf27c0e.obj.jpg 

Loading training image 961/2048: ./dataset/train/3d57e65ff4cc42df70a7748e958c62a2.obj.jpg 

Loading training image 962/2048: ./dataset/train/3d5c94f748861bcf6038f78d0f44e587.obj.jpg 

Loading training image 963/2048: ./dataset/train/3d629d27b74fad91dbbc9440457e303e.obj.jpg 

Loading training image 964/2048: ./dataset/train/3d63ad34e3deca1982db9fca4b68095.obj.jpg 

Loading training image 965/2048: ./dataset/train/3d66c60796d59662ea693790a1608aab.obj.jpg 

Loading training image 966/2048: ./dataset/train/3d697c411b8bf8a0df6cfab91d65bb91.obj.jpg 

Loading training image 967/2048: ./dataset/train/3d703ecc2358ea0ff51f77a6d7299806.obj.jpg 

Loading training image 968/2048: ./dataset/train/3d7ebe5de86294b3f6bcd046624c43c9.obj.jpg 

Loading training image 969/2048: ./dataset/train/3d988ea2b68f48c7492d9da2668ec34c.obj.jpg 

Loading training image 970/2048: ./dataset/train/3d9dce1953180fe6f9c9f9697d1ec60.obj.jpg 

Loading training image 971/2048: ./dataset/train/3dac0fd995c747ab336e8bf2357c029a.obj.jpg 

Loading training image 972/2048: ./dataset/train/3dadf67ebe6c29a3d291861d5bc3e7c8.obj.jpg 

Loading training image 973/2048: ./dataset/train/3db18530ff6bbb50f130e9cdbbb1cf40.obj.jpg 

Loading training image 974/2048: ./dataset/train/3dc252fd90d82b18c9be65dfbd21428b.obj.jpg 

Loading training image 975/2048: ./dataset/train/3dc79f23cd284bd8ece416489129c313.obj.jpg 

Loading training image 976/2048: ./dataset/train/3dc8243b17bc790620768660cf080d12.obj.jpg 

Loading training image 977/2048: ./dataset/train/3dd8c11bc608441f1b17743c18fb63dc.obj.jpg 

Loading training image 978/2048: ./dataset/train/3de9797fbf88fc35d97fd0ea4791ae93.obj.jpg 

Loading training image 979/2048: ./dataset/train/3de9a7a40851ceb971a782a4379556c7.obj.jpg 

Loading training image 980/2048: ./dataset/train/3df44d30265f697e7e684d25d4dcaf0.obj.jpg 

Loading training image 981/2048: ./dataset/train/3e08f5809c2abe523ebc93db58e716e.obj.jpg 

Loading training image 982/2048: ./dataset/train/3e1e1070ed7a0ba67484091a041fe77e.obj.jpg 

Loading training image 983/2048: ./dataset/train/3e2375ff9e7af8002861ed753d5b88a1.obj.jpg 

Loading training image 984/2048: ./dataset/train/3e28e0f5ca5e03df73227452e5016b6f.obj.jpg 

Loading training image 985/2048: ./dataset/train/3e34987bd5e7cf0e6c5cd45aa112726.obj.jpg 

Loading training image 986/2048: ./dataset/train/3e427b76d051cb9ccdea755aedb6e3f3.obj.jpg 

Loading training image 987/2048: ./dataset/train/3e5e00868a2dfffa7a31dd5af93fdb5c.obj.jpg 

Loading training image 988/2048: ./dataset/train/3e72bf47e31aa669f4b6538438a0b930.obj.jpg 

Loading training image 989/2048: ./dataset/train/3e80bf14b5e02aedeabde033450b7299.obj.jpg 

Loading training image 990/2048: ./dataset/train/3e8ad99691e8ea4c504721639e19f609.obj.jpg 

Loading training image 991/2048: ./dataset/train/3e973b624578fc89b76e29c9c43bc7aa.obj.jpg 

Loading training image 992/2048: ./dataset/train/3ea3cfa145794baec2454d017a7fc2b1.obj.jpg 

Loading training image 993/2048: ./dataset/train/3ea40a75f22515557dcf230d8b7d162e.obj.jpg 

Loading training image 994/2048: ./dataset/train/3ea6a179fdc3c01daac8336231c53cd1.obj.jpg 

Loading training image 995/2048: ./dataset/train/3eb60e6679d1df1dde7eedbb2790491b.obj.jpg 

Loading training image 996/2048: ./dataset/train/3eb9c5fb2a7ab54d490ad276cd2af3a4.obj.jpg 

Loading training image 997/2048: ./dataset/train/3ebb8f29a7c44776f51f77a6d7299806.obj.jpg 

Loading training image 998/2048: ./dataset/train/3ec25d235438258d815b20ced9d3b22a.obj.jpg 

Loading training image 999/2048: ./dataset/train/3ede0a86fff6f79632284c722d808bec.obj.jpg 

Loading training image 1000/2048: ./dataset/train/3ee094648665bc3fca15770f07fe3544.obj.jpg 

Loading training image 1001/2048: ./dataset/train/3ef60b4e28c22b3bc7dd78af359f0fc6.obj.jpg 

Loading training image 1002/2048: ./dataset/train/3efa8030c71fab9055afe589a9f09982.obj.jpg 

Loading training image 1003/2048: ./dataset/train/3f04a08d840c0a9c18b14db3b83de9ff.obj.jpg 

Loading training image 1004/2048: ./dataset/train/3f04adffb69b5ebee95cd0dc8c2f0e83.obj.jpg 

Loading training image 1005/2048: ./dataset/train/3f0b0feb58008a663ec7ad443e0ae81e.obj.jpg 

Loading training image 1006/2048: ./dataset/train/3f11833d3d9309bc9952c05a06935ddc.obj.jpg 

Loading training image 1007/2048: ./dataset/train/3f194ed2680ac0f4f875094dbf5fec47.obj.jpg 

Loading training image 1008/2048: ./dataset/train/3f23ed37910bbb589eb12cef6be5d578.obj.jpg 

Loading training image 1009/2048: ./dataset/train/3f36e261cc87648ac3bd24f986301745.obj.jpg 

Loading training image 1010/2048: ./dataset/train/3f4e88498f4e54993f7e27638e63d848.obj.jpg 

Loading training image 1011/2048: ./dataset/train/3f4f1d18c61a07f134b707eb14b2a4a5.obj.jpg 

Loading training image 1012/2048: ./dataset/train/3f4f6f64f5ae57a14038d588fd1342f.obj.jpg 

Loading training image 1013/2048: ./dataset/train/3f55885c27d84e5951ae1a6e89264401.obj.jpg 

Loading training image 1014/2048: ./dataset/train/3f55eca70a6ad5dfb4f2d409b6697059.obj.jpg 

Loading training image 1015/2048: ./dataset/train/3f5f14f6156261473b194e6e71487571.obj.jpg 

Loading training image 1016/2048: ./dataset/train/3f5fdc05fc572730490ad276cd2af3a4.obj.jpg 

Loading training image 1017/2048: ./dataset/train/3f60205b1eef5555a4bf007e7299d9cb.obj.jpg 

Loading training image 1018/2048: ./dataset/train/3f7417590f1bcfded5c89ecb06d1099b.obj.jpg 

Loading training image 1019/2048: ./dataset/train/3f7808c221b01668b4d174e5c61f344.obj.jpg 

Loading training image 1020/2048: ./dataset/train/3f83565ed40f87c5593ebeeedbff73b.obj.jpg 

Loading training image 1021/2048: ./dataset/train/3f8d0d53e2bd74124b3c42e318f3affc.obj.jpg 

Loading training image 1022/2048: ./dataset/train/3f95c370fb3871621f98c0761af40e04.obj.jpg 

Loading training image 1023/2048: ./dataset/train/3fa1eeed2e8e2534febad4f49b26ec52.obj.jpg 

Loading training image 1024/2048: ./dataset/train/3fa2fccd96f3e5b5347185e772ead5bd.obj.jpg 

Loading training image 1025/2048: ./dataset/train/3fabddc7c0fa27f92bdc75f1ee88d8e0.obj.jpg 

Loading training image 1026/2048: ./dataset/train/3fae0625f3cf5e862678f553478310df.obj.jpg 

Loading training image 1027/2048: ./dataset/train/3fc1e991fee82e42713decb1a0563b12.obj.jpg 

Loading training image 1028/2048: ./dataset/train/3fdc09d3065fa3c524e7e8a625efb2a7.obj.jpg 

Loading training image 1029/2048: ./dataset/train/3fde6688ea2022cde0f6ee1aa6b96429.obj.jpg 

Loading training image 1030/2048: ./dataset/train/3fdef0a7606c397331ad067823a3f0ce.obj.jpg 

Loading training image 1031/2048: ./dataset/train/3ff53879d12a2259cf004563556ddb36.obj.jpg 

Loading training image 1032/2048: ./dataset/train/3ff879e891701079ea07bd8096c66582.obj.jpg 

Loading training image 1033/2048: ./dataset/train/3ffd794e5100258483bc207d8a5912e3.obj.jpg 

Loading training image 1034/2048: ./dataset/train/40020a5e90c75d94a93412f1b60e6fba.obj.jpg 

Loading training image 1035/2048: ./dataset/train/400a5dbd31db947b35836c728d324152.obj.jpg 

Loading training image 1036/2048: ./dataset/train/4011b7d293cbeae11890f3b4ec900fa.obj.jpg 

Loading training image 1037/2048: ./dataset/train/40168f46019eb867be7e1d42d63ca9f0.obj.jpg 

Loading training image 1038/2048: ./dataset/train/4019d848076af6157fee47aa19e2e28c.obj.jpg 

Loading training image 1039/2048: ./dataset/train/4019ee7cc7cc5f9e74dc49346c29fd4d.obj.jpg 

Loading training image 1040/2048: ./dataset/train/401e07ff01b1bfe64d85e9aeb23ad69a.obj.jpg 

Loading training image 1041/2048: ./dataset/train/402e47d9e3f825dcb9d7c2fc41e80228.obj.jpg 

Loading training image 1042/2048: ./dataset/train/4030ea84b560b857febad4f49b26ec52.obj.jpg 

Loading training image 1043/2048: ./dataset/train/403b4eb7194f563f79b3e1be3524f72f.obj.jpg 

Loading training image 1044/2048: ./dataset/train/4042faba97a901aa08cd647a48e605d.obj.jpg 

Loading training image 1045/2048: ./dataset/train/404bfa75a054791920e791c9b6d759b2.obj.jpg 

Loading training image 1046/2048: ./dataset/train/406561a447d3f7787f4096327f1fb3a7.obj.jpg 

Loading training image 1047/2048: ./dataset/train/40747ff0ea92f134c409eaceb0331214.obj.jpg 

Loading training image 1048/2048: ./dataset/train/408631c881e3b33cefb90719a33cc920.obj.jpg 

Loading training image 1049/2048: ./dataset/train/408b8f2a75350af98ce66f12ba927a2b.obj.jpg 

Loading training image 1050/2048: ./dataset/train/40a32b11861df98133ec62ad9f83dbff.obj.jpg 

Loading training image 1051/2048: ./dataset/train/40a9dd43155979e7c40cffb9454b27e.obj.jpg 

Loading training image 1052/2048: ./dataset/train/40acea1827a81a774f7f6d1fb681883b.obj.jpg 

Loading training image 1053/2048: ./dataset/train/40cee2893781b47f50f9fc0e2c94dd76.obj.jpg 

Loading training image 1054/2048: ./dataset/train/40d202afdcc49c6d35836c728d324152.obj.jpg 

Loading training image 1055/2048: ./dataset/train/40db46d8496af369c605aeab73103431.obj.jpg 

Loading training image 1056/2048: ./dataset/train/40e5d8e71ee3902a31358207d42bcb21.obj.jpg 

Loading training image 1057/2048: ./dataset/train/40e603e93818760fa7e431436fa7573e.obj.jpg 

Loading training image 1058/2048: ./dataset/train/40e6fb27aeb9c9ab44f999802029a79a.obj.jpg 

Loading training image 1059/2048: ./dataset/train/40e73a326cf95d0361c93c4994c91bd1.obj.jpg 

Loading training image 1060/2048: ./dataset/train/40e9fdb477fc0c10f07ea52432becd0a.obj.jpg 

Loading training image 1061/2048: ./dataset/train/40ee8ed17f6ea51224669056e0d19a1.obj.jpg 

Loading training image 1062/2048: ./dataset/train/40f188600cf8362b654ea6737b0d3597.obj.jpg 

Loading training image 1063/2048: ./dataset/train/40f1e0c4aa317c4d492d9da2668ec34c.obj.jpg 

Loading training image 1064/2048: ./dataset/train/410146dc84b6196230fbe480cffda9d3.obj.jpg 

Loading training image 1065/2048: ./dataset/train/411291d56a967d9fe8b2b8dc0c816caf.obj.jpg 

Loading training image 1066/2048: ./dataset/train/411a1a4ac8ade7da76e9713f57a5fcb6.obj.jpg 

Loading training image 1067/2048: ./dataset/train/412b79b2d0572c6afb76895427c01995.obj.jpg 

Loading training image 1068/2048: ./dataset/train/4133e9d231ca52c6a16baf954c1d99bc.obj.jpg 

Loading training image 1069/2048: ./dataset/train/4138f85b00b53185dc3653f8341633a.obj.jpg 

Loading training image 1070/2048: ./dataset/train/41396db6d7b550a411f7226d5cab1e9.obj.jpg 

Loading training image 1071/2048: ./dataset/train/4148f94098b428095dc3653f8341633a.obj.jpg 

Loading training image 1072/2048: ./dataset/train/4159903eaecd9560fdac1e69603928f.obj.jpg 

Loading training image 1073/2048: ./dataset/train/4178fab56c04a32ae8f8c11a24c52ebb.obj.jpg 

Loading training image 1074/2048: ./dataset/train/4179c276ee8dacfc8cbd400aa99bee96.obj.jpg 

Loading training image 1075/2048: ./dataset/train/41852b57b492559eb36178084a593098.obj.jpg 

Loading training image 1076/2048: ./dataset/train/41896e1532fe1e63bda72093f9b5aa73.obj.jpg 

Loading training image 1077/2048: ./dataset/train/419520889432730a970d4dd67731c543.obj.jpg 

Loading training image 1078/2048: ./dataset/train/4199756380f14898e8f8c11a24c52ebb.obj.jpg 

Loading training image 1079/2048: ./dataset/train/41ab50680dfef43aba5342d638d0c267.obj.jpg 

Loading training image 1080/2048: ./dataset/train/41b90d1977ef7672b9b8f177284f45fc.obj.jpg 

Loading training image 1081/2048: ./dataset/train/41bb8be36df856eb847d4e46a1f9f05.obj.jpg 

Loading training image 1082/2048: ./dataset/train/41bf66b762decaa42c6c98851414a9d8.obj.jpg 

Loading training image 1083/2048: ./dataset/train/41ce60d5443c203eb31c248b8665b2e7.obj.jpg 

Loading training image 1084/2048: ./dataset/train/41ceeeab52fd3ed3a341228b21d337a9.obj.jpg 

Loading training image 1085/2048: ./dataset/train/41d9bd662687cf503ca22f17e86bab24.obj.jpg 

Loading training image 1086/2048: ./dataset/train/41ef5dfaee26499afe0dc3bdfa883025.obj.jpg 

Loading training image 1087/2048: ./dataset/train/41f3a12d9f29f204dbbc9440457e303e.obj.jpg 

Loading training image 1088/2048: ./dataset/train/41fd861b4f4b8baf3adc3470b30138f3.obj.jpg 

Loading training image 1089/2048: ./dataset/train/41fead15a9ade0f090492b0341436fe0.obj.jpg 

Loading training image 1090/2048: ./dataset/train/4206cdb567679c0dd197f67767b32741.obj.jpg 

Loading training image 1091/2048: ./dataset/train/420709f63a0b15ca35836c728d324152.obj.jpg 

Loading training image 1092/2048: ./dataset/train/420ca6eac51267538a2d6a427829a3.obj.jpg 

Loading training image 1093/2048: ./dataset/train/42140baad25c8598baa1a4ff2c45ffc9.obj.jpg 

Loading training image 1094/2048: ./dataset/train/421472e991acb24490267536df1b0cc6.obj.jpg 

Loading training image 1095/2048: ./dataset/train/421746966acf9b175ecd29875b6f0d44.obj.jpg 

Loading training image 1096/2048: ./dataset/train/4217f023367a28b06747dd1c5ab1ba16.obj.jpg 

Loading training image 1097/2048: ./dataset/train/4217f2ce7ecc286689c81af3a850d0ca.obj.jpg 

Loading training image 1098/2048: ./dataset/train/421b11a26931160a492d9da2668ec34c.obj.jpg 

Loading training image 1099/2048: ./dataset/train/4231883e92a3c1a21c62d11641ffbd35.obj.jpg 

Loading training image 1100/2048: ./dataset/train/4246c8c293c56ea34b3c42e318f3affc.obj.jpg 

Loading training image 1101/2048: ./dataset/train/426ab868a6acc7c6492d9da2668ec34c.obj.jpg 

Loading training image 1102/2048: ./dataset/train/426f02971983126daae8d1cc50964a7d.obj.jpg 

Loading training image 1103/2048: ./dataset/train/42711692db3647394b3c42e318f3affc.obj.jpg 

Loading training image 1104/2048: ./dataset/train/4275718494dd309bc7d25fde6b97816.obj.jpg 

Loading training image 1105/2048: ./dataset/train/42836979b217e0535836c728d324152.obj.jpg 

Loading training image 1106/2048: ./dataset/train/428b77d0ffe6ab456e06155d245f15d6.obj.jpg 

Loading training image 1107/2048: ./dataset/train/428bd9c7c8a0a6bc7ff6ace05b36a5.obj.jpg 

Loading training image 1108/2048: ./dataset/train/429319c0c5bddfccd26c2593d1870bdb.obj.jpg 

Loading training image 1109/2048: ./dataset/train/42abcded68db4356352fc7e973ba7787.obj.jpg 

Loading training image 1110/2048: ./dataset/train/42c27211881f1377d7f7a4c4609b0913.obj.jpg 

Loading training image 1111/2048: ./dataset/train/42ceba8e460de1de820898ba01899de3.obj.jpg 

Loading training image 1112/2048: ./dataset/train/42d5b7df0524a3aaf785f45147f3e474.obj.jpg 

Loading training image 1113/2048: ./dataset/train/42df32ea024077732463600025db2266.obj.jpg 

Loading training image 1114/2048: ./dataset/train/42ecccc972b45e38f4cccb2a97578c5d.obj.jpg 

Loading training image 1115/2048: ./dataset/train/4300fb717f89c832d42ec7e303174a87.obj.jpg 

Loading training image 1116/2048: ./dataset/train/4304100faeef130337f67f4322e8d3d0.obj.jpg 

Loading training image 1117/2048: ./dataset/train/430f87764dc3f455ad484915511ccff6.obj.jpg 

Loading training image 1118/2048: ./dataset/train/432138c30378b2a8e1b6c3a3e12d929a.obj.jpg 

Loading training image 1119/2048: ./dataset/train/432346a3345e3e5dd79b19c7c4f0e293.obj.jpg 

Loading training image 1120/2048: ./dataset/train/43290694390ad1adfc735c9ceab0161a.obj.jpg 

Loading training image 1121/2048: ./dataset/train/432ec0e5f2a07ab8795bf1abcc63e867.obj.jpg 

Loading training image 1122/2048: ./dataset/train/432ed2387d4982a635836c728d324152.obj.jpg 

Loading training image 1123/2048: ./dataset/train/433c6c88f1a43ab73ebe788797b18766.obj.jpg 

Loading training image 1124/2048: ./dataset/train/434405216f00c9654b0375f3afdcad10.obj.jpg 

Loading training image 1125/2048: ./dataset/train/4344509d0442364d3f9d6e0ade5188b0.obj.jpg 

Loading training image 1126/2048: ./dataset/train/434512cad2c10e09e8b2b8dc0c816caf.obj.jpg 

Loading training image 1127/2048: ./dataset/train/434cee44934612a81f98c0761af40e04.obj.jpg 

Loading training image 1128/2048: ./dataset/train/4353aa4950c32e12f1783a44a88d6274.obj.jpg 

Loading training image 1129/2048: ./dataset/train/43569dc880494256b40f0ac0fb9a650d.obj.jpg 

Loading training image 1130/2048: ./dataset/train/4356ef46fbc859a0b1f04c301b6ccc90.obj.jpg 

Loading training image 1131/2048: ./dataset/train/4360c9c8a22facffaac6edb721277502.obj.jpg 

Loading training image 1132/2048: ./dataset/train/4362e715455f42ba9b9f2eb77f5e247e.obj.jpg 

Loading training image 1133/2048: ./dataset/train/4363eb3e65ada91ae3f7a74e12a274ef.obj.jpg 

Loading training image 1134/2048: ./dataset/train/4365a4d98c9b979019149a7f35de06bd.obj.jpg 

Loading training image 1135/2048: ./dataset/train/43681f9356e330b36ac40071701c687.obj.jpg 

Loading training image 1136/2048: ./dataset/train/436be9df788b706fb40f0ac0fb9a650d.obj.jpg 

Loading training image 1137/2048: ./dataset/train/436ed3a8e05baa0d492d9da2668ec34c.obj.jpg 

Loading training image 1138/2048: ./dataset/train/4372b33dfc84c2f56a9ab6fc87e1604e.obj.jpg 

Loading training image 1139/2048: ./dataset/train/43849351a4da550b33d93f57729688db.obj.jpg 

Loading training image 1140/2048: ./dataset/train/4387affd3bc4509a36b41ce3eef1f5be.obj.jpg 
